GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,Accommodation type : Total- Accommodation type - Unit : Households,Accommodation type : Unshared dwelling - Unit : Households,Accommodation type : Unshared dwelling\ Whole house or bungalow - Unit : Households,Accommodation type : Unshared dwelling\ Whole house or bungalow\ Detached - Unit : Households,Accommodation type : Unshared dwelling\ Whole house or bungalow\ Semi-detached - Unit : Households,Accommodation type : Unshared dwelling\ Whole house or bungalow\ Terraced (including end-terrace) - Unit : Households,Accommodation type : Unshared dwelling\ Flat; maisonette or apartment - Unit : Households,Accommodation type : Unshared dwelling\ Flat; maisonette or apartment\ Purpose-built block of flats or tenement - Unit : Households,Accommodation type : Unshared dwelling\ Flat; maisonette or apartment\ Part of a converted or shared house (including bed-sits) - Unit : Households,Accommodation type : Unshared dwelling\ Flat; maisonette or apartment\ In commercial building - Unit : Households,Accommodation type : Unshared dwelling\ Flat; maisonette or apartment\ In commercial building (including in an office building; or hotel or over a shop) - Unit : Households,Accommodation type : Unshared dwelling\ Caravan or other mobile or temporary structure - Unit : Households,Accommodation type : Shared dwelling - Unit : Households,Accommodation type : Whole house or bungalow\ Detached - Unit : Household spaces,Accommodation type : Whole house or bungalow\ Semi-detached - Unit : Household spaces,Accommodation type : Whole house or bungalow\ Terraced (including end-terrace) - Unit : Household spaces,Accommodation type : Flat; maisonette or apartment\ Purpose-built block of flats or tenement - Unit : Household spaces,Accommodation type : Flat; maisonette or apartment\ Part of a converted or shared house (including bed-sits) - Unit : Household spaces,Accommodation type : Flat; maisonette or apartment\ In a commercial building - Unit : Household spaces,Accommodation type : Caravan or other mobile or temporary structure - Unit : Household spaces
E07000048,Christchurch,Local Authorities,LA,21475,21470,16818,8907,4167,3744,4545,3727,550,268,268,107,5,9399,4373,4073,4230,615,332,120
E07000049,East Dorset,Local Authorities,LA,37564,37553,32365,22824,5947,3594,4303,3661,389,253,253,885,11,23587,6095,3694,3937,426,293,947
E07000050,North Dorset,Local Authorities,LA,28670,28646,25569,11631,8394,5544,2901,2193,428,280,280,176,24,12316,8722,5935,2335,568,342,198
E07000051,Purbeck,Local Authorities,LA,19583,19573,16348,7723,4966,3659,2891,2047,580,264,264,334,10,8452,5354,4130,2649,879,316,360
E07000052,West Dorset,Local Authorities,LA,44386,44359,37577,16626,11041,9910,6381,4914,991,476,476,401,27,18231,11902,11148,5616,1331,592,519
E07000053,Weymouth and Portland,Local Authorities,LA,28535,28501,21922,6819,6349,8754,6544,4647,1467,430,430,35,34,7094,6580,9487,5144,1928,504,306
E07000061,Eastbourne,Local Authorities,LA,45012,44589,28395,7635,9524,11236,16160,11787,3776,597,597,34,423,7837,9787,11643,13234,4606,699,36
E07000062,Hastings,Local Authorities,LA,41159,40808,25528,7558,8471,9499,15187,8312,6230,645,645,93,351,7734,8652,9872,8675,7210,780,136
E07000063,Lewes,Local Authorities,LA,42181,42122,34388,14966,11325,8097,7501,5730,1269,502,502,233,59,15397,11629,8364,6255,1430,574,241
E07000064,Rother,Local Authorities,LA,40877,40811,31928,17327,9171,5430,8736,5633,2456,647,647,147,66,18430,9589,5902,6209,2922,788,229
E07000065,Wealden,Local Authorities,LA,62676,62631,54986,27984,19042,7960,6949,5248,1109,592,592,696,45,29030,19581,8289,5562,1263,707,768
E07000066,Basildon,Local Authorities,LA,72746,72736,60360,15888,18797,25675,12065,11384,480,201,201,311,10,16090,19051,26026,11820,502,228,322
E07000067,Braintree,Local Authorities,LA,61043,61000,53119,17467,20926,14726,7716,6706,662,348,348,165,43,17969,21285,15065,7103,753,388,180
E07000068,Brentwood,Local Authorities,LA,30646,30620,24342,9562,9925,4855,6197,5292,636,269,269,81,26,9945,10230,5036,5748,705,327,97
E07000069,Castle Point,Local Authorities,LA,36440,36427,32428,15406,14028,2994,2990,2438,290,262,262,1009,13,15677,14361,3074,2629,332,345,1275
E07000070,Chelmsford,Local Authorities,LA,69667,69638,57232,20907,22008,14317,11993,10929,681,383,383,413,29,21258,22388,14576,11351,756,468,476
E07000071,Colchester,Local Authorities,LA,71634,71426,57433,22483,21697,13253,13894,12521,1018,355,355,99,208,23264,22334,13917,13327,1288,478,123
E07000072,Epping Forest,Local Authorities,LA,51991,51978,40661,11997,16758,11906,10616,9575,574,467,467,701,13,12696,17183,12384,10205,665,567,733
E07000073,Harlow,Local Authorities,LA,34620,34603,26059,3276,5231,17552,8520,8149,249,122,122,24,17,3356,5298,18156,8496,269,137,40
E07000074,Maldon,Local Authorities,LA,25817,25817,23390,11577,7754,4059,2184,1721,239,224,224,243,0,12047,7995,4287,1896,267,263,457
E07000075,Rochford,Local Authorities,LA,33564,33545,29708,11155,15864,2689,3368,3020,159,189,189,469,19,11345,16176,2767,3248,184,232,509
E07000076,Tendring,Local Authorities,LA,62105,61982,51820,24886,19660,7274,9602,7580,1363,659,659,560,123,26564,20629,7978,8544,1781,840,700
E07000077,Uttlesford,Local Authorities,LA,31316,31316,27969,13139,9622,5208,3169,2653,334,182,182,178,0,13669,10000,5454,2924,389,221,205
E07000078,Cheltenham,Local Authorities,LA,50929,50591,37091,9239,16741,11111,13198,9211,3490,497,497,302,338,9473,17169,11545,9940,4370,621,312
E07000079,Cotswold,Local Authorities,LA,36236,36212,32130,13385,11301,7444,3751,2752,639,360,360,331,24,14823,12051,8446,2931,863,499,355
E07000080,Forest of Dean,Local Authorities,LA,34167,34152,31754,15402,11736,4616,2120,1388,451,281,281,278,15,16257,12263,4833,1536,577,395,314
E07000081,Gloucester,Local Authorities,LA,50363,50163,41842,10590,20139,11113,8120,6656,1172,292,292,201,200,10788,20726,11710,7237,1826,424,235
E07000082,Stroud,Local Authorities,LA,47794,47748,42276,17431,15700,9145,5207,3993,805,409,409,265,46,18222,16234,9521,4237,991,497,281
E07000083,Tewkesbury,Local Authorities,LA,35126,35116,31096,12273,12275,6548,3406,2921,282,203,203,614,10,12987,12671,6906,3146,335,306,714
E07000084,Basingstoke and Deane,Local Authorities,LA,69315,69279,59074,21462,17328,20284,9961,8963,729,269,269,244,36,21890,17615,20624,9444,814,319,259
E07000085,East Hampshire,Local Authorities,LA,47258,47236,40283,20151,11726,8406,6644,5468,792,384,384,309,22,20883,12046,8757,5737,870,462,359
E07000086,Eastleigh,Local Authorities,LA,52177,52160,43583,17593,14492,11498,8210,7124,749,337,337,367,17,17894,14698,11783,7447,791,409,393
E07000087,Fareham,Local Authorities,LA,46579,46569,40698,16968,14950,8780,5715,5068,349,298,298,156,10,17243,15246,9131,5421,382,355,172
E07000088,Gosport,Local Authorities,LA,35430,35394,27163,4739,9445,12979,8139,7210,531,398,398,92,36,4841,9612,13318,7758,607,461,115
E07000089,Hart,Local Authorities,LA,35510,35485,31477,15919,9035,6523,3760,3214,276,270,270,248,25,16222,9220,6736,3400,320,331,298
E07000090,Havant,Local Authorities,LA,51311,51269,41598,14510,14734,12354,9522,8416,596,510,510,149,42,14976,14958,12606,8830,660,606,178
E07000091,New Forest,Local Authorities,LA,76839,76782,65493,35037,18281,12175,10049,8193,1010,846,846,1240,57,36410,18715,12729,9000,1200,975,1303
E07000092,Rushmoor,Local Authorities,LA,36344,36272,27113,6205,11872,9036,8972,7713,917,342,342,187,72,6340,12199,9307,8145,1082,443,208
E07000093,Test Valley,Local Authorities,LA,47626,47603,41524,18413,12327,10784,5713,4839,562,312,312,366,23,18995,12581,11061,5118,636,376,397
E07000094,Winchester,Local Authorities,LA,46865,46829,38806,17281,11785,9740,7469,5990,1111,368,368,554,36,17972,12158,10239,6449,1267,473,610
E07000095,Broxbourne,Local Authorities,LA,37658,37636,28410,5725,10857,11828,9109,8295,429,385,385,117,22,5903,11090,12283,8852,474,462,143
E07000096,Dacorum,Local Authorities,LA,59938,59908,46793,12934,14720,19139,12844,11482,857,505,505,271,30,13214,14939,19535,12400,938,600,343
E07000097,East Hertfordshire,Local Authorities,LA,56577,56564,46148,15890,17203,13055,10309,9031,811,467,467,107,13,16294,17459,13397,9615,912,562,117
E07000098,Hertsmere,Local Authorities,LA,39778,39731,29813,7727,13177,8909,9712,8732,519,461,461,206,47,7996,13493,9175,9030,578,542,220
E07000099,North Hertfordshire,Local Authorities,LA,53426,53396,43406,13158,16269,13979,9655,8466,736,453,453,335,30,13450,16547,14315,8952,827,549,355
E07000100,St Albans,Local Authorities,LA,56140,56025,44034,15054,17087,11893,11745,9873,1309,563,563,246,115,15443,17403,12231,10501,1472,644,306
E07000101,Stevenage,Local Authorities,LA,34898,34879,27987,4059,6397,17531,6873,6311,320,242,242,19,19,4105,6470,17758,6613,352,266,20
E07000102,Three Rivers,Local Authorities,LA,35108,35100,28327,9134,12467,6726,6486,5819,356,311,311,287,8,9494,12666,6899,6030,389,353,328
E07000103,Watford,Local Authorities,LA,36681,36474,24384,3869,10402,10113,12074,9751,1813,510,510,16,207,3935,10559,10298,10139,2059,570,17
E07000104,Welwyn Hatfield,Local Authorities,LA,43613,43594,34049,8732,10238,15079,9450,8790,349,311,311,95,19,9097,10487,15687,9384,384,381,125
E07000105,Ashford,Local Authorities,LA,47787,47731,42111,15898,14652,11561,5186,4315,647,224,224,434,56,16613,15034,12031,4542,803,284,499
E07000106,Canterbury,Local Authorities,LA,60771,60583,49305,19236,18750,11319,10740,7923,2117,700,700,538,188,20098,19262,11974,8540,2596,898,673
E07000107,Dartford,Local Authorities,LA,40081,40045,31127,5087,12689,13351,8805,7702,902,201,201,113,36,5195,12870,13674,8152,989,252,118
E07000108,Dover,Local Authorities,LA,48310,48118,39878,10884,14679,14315,7920,5833,1582,505,505,320,192,11312,15254,15177,6161,2135,600,976
E07000109,Gravesham,Local Authorities,LA,40431,40373,32548,6525,13136,12887,7704,6253,1076,375,375,121,58,6754,13321,13248,6534,1259,499,129
E07000110,Maidstone,Local Authorities,LA,63447,63281,52997,16212,21545,15240,9712,8242,1116,354,354,572,166,16745,21954,15752,8705,1405,471,641
E07000111,Sevenoaks,Local Authorities,LA,47020,46993,40278,15627,13605,11046,6182,4900,908,374,374,533,27,16101,13870,11284,5089,1024,465,567
E07000112,Shepway,Local Authorities,LA,47379,47017,35210,12887,11742,10581,11584,7192,3662,730,730,223,362,13451,12032,11010,7726,4492,883,279
E07000113,Swale,Local Authorities,LA,55585,55515,49036,13088,18467,17481,6138,4749,926,463,463,341,70,13653,18870,18307,4987,1151,592,493
E07000114,Thanet,Local Authorities,LA,59513,59237,43662,12121,17695,13846,15241,10200,4219,822,822,334,276,12790,18332,14826,11450,5890,1063,925
E07000115,Tonbridge and Malling,Local Authorities,LA,48140,48121,42268,13107,18323,10838,5688,4760,552,376,376,165,19,13618,18707,11281,5049,644,486,199
E07000116,Tunbridge Wells,Local Authorities,LA,47174,46988,35303,12746,14091,8466,11546,7452,3458,636,636,139,186,13096,14424,8779,7955,3929,736,166
E07000117,Burnley,Local Authorities,LA,37550,37532,34276,5112,10873,18291,3161,2624,282,255,255,95,18,5203,11144,20009,2774,382,349,103
E07000118,Chorley,Local Authorities,LA,44919,44880,40566,13393,15144,12029,4108,3571,269,268,268,206,39,13776,15649,12590,3871,349,339,232
E07000119,Fylde,Local Authorities,LA,34885,34811,27048,9445,11444,6159,7219,4971,1854,394,394,544,74,9814,11815,6530,5707,2388,485,696
E07000120,Hyndburn,Local Authorities,LA,34341,34328,31094,4145,9167,17782,3106,2602,279,225,225,128,13,4225,9377,18933,2696,337,289,142
E07000121,Lancaster,Local Authorities,LA,57822,57620,47951,10658,21948,15345,9199,6593,2075,531,531,470,202,11067,22678,16128,7011,2889,644,525
E07000122,Pendle,Local Authorities,LA,37348,37344,34439,5046,8792,20601,2842,2228,312,302,302,63,4,5157,9004,22106,2323,342,378,77
E07000123,Preston,Local Authorities,LA,57567,57371,46577,9590,18929,18058,10765,8989,1281,495,495,29,196,9846,19439,19170,9653,1673,705,33
E07000124,Ribble Valley,Local Authorities,LA,24045,24042,21888,7630,6897,7361,1866,1413,227,226,226,288,3,7887,7101,7726,1482,250,265,308
E07000125,Rossendale,Local Authorities,LA,29058,29051,26051,6059,7560,12432,2920,2445,238,237,237,80,7,6233,7819,13444,2634,303,326,93
E07000126,South Ribble,Local Authorities,LA,46102,46086,41922,12939,20993,7990,4002,3445,279,278,278,162,16,13295,21545,8352,3643,322,368,190
E07000127,West Lancashire,Local Authorities,LA,45381,45361,40623,13449,16849,10325,4214,3704,315,195,195,524,20,14020,17444,10845,3935,388,306,1056
E07000128,Wyre,Local Authorities,LA,47281,47207,41619,13652,19513,8454,4821,3549,819,453,453,767,74,14166,20307,9026,3910,1206,564,894
E07000129,Blaby,Local Authorities,LA,38686,38683,36270,14042,18289,3939,2298,1932,157,209,209,115,3,14331,18729,4058,2013,176,246,118
E07000130,Charnwood,Local Authorities,LA,66516,66433,58756,20420,26007,12329,7386,6182,713,491,491,291,83,21025,26657,12991,6822,866,631,313
E07000131,Harborough,Local Authorities,LA,34898,34887,32240,16881,10087,5272,2498,2008,276,214,214,149,11,17203,10328,5489,2354,308,267,161
E07000132,Hinckley and Bosworth,Local Authorities,LA,45377,45358,41592,17025,17419,7148,3634,3032,289,313,313,132,19,17382,17874,7511,3270,332,390,167
E07000133,Melton,Local Authorities,LA,21490,21468,19868,8784,7743,3341,1546,1145,264,137,137,54,22,9011,7970,3485,1215,310,161,60
E07000134,North West Leicestershire,Local Authorities,LA,39128,39118,36253,15362,13891,7000,2532,1947,320,265,265,333,10,15704,14233,7347,2133,368,332,355
E07000135,Oadby and Wigston,Local Authorities,LA,21339,21337,19791,6404,10225,3162,1544,1294,131,119,119,2,2,6601,10691,3369,1498,156,163,4
E07000136,Boston,Local Authorities,LA,27291,27275,24194,11824,8425,3945,2954,2408,381,165,165,127,16,12246,8639,4169,2523,439,204,137
E07000137,East Lindsey,Local Authorities,LA,60890,60768,54396,31089,16424,6883,5341,3501,1134,706,706,1031,122,32997,17252,7368,3784,1684,957,1228
E07000138,Lincoln,Local Authorities,LA,39825,39764,32123,7836,11777,12510,7615,6560,800,255,255,26,61,8120,12228,13636,7118,1098,380,43
E07000139,North Kesteven,Local Authorities,LA,45972,45966,43658,25185,13797,4676,1873,1480,207,186,186,435,6,25911,14245,4887,1571,238,243,459
E07000140,South Holland,Local Authorities,LA,37264,37226,35363,20674,11101,3588,1683,1182,302,199,199,180,38,21373,11430,3776,1238,382,275,221
E07000141,South Kesteven,Local Authorities,LA,57344,57317,52303,24330,17729,10244,4674,3673,639,362,362,340,27,25019,18165,10869,3892,758,463,386
E07000142,West Lindsey,Local Authorities,LA,38385,38383,36128,19566,10368,6194,1801,1394,198,209,209,454,2,20151,10785,6778,1464,261,266,496
E07000143,Breckland,Local Authorities,LA,54519,54502,50810,25556,15821,9433,3480,2790,420,270,270,212,17,26842,16420,10055,2975,533,341,272
E07000144,Broadland,Local Authorities,LA,53336,53317,50777,25042,20321,5414,2242,1774,268,200,200,298,19,25710,20816,5606,1849,335,257,312
E07000145,Great Yarmouth,Local Authorities,LA,42079,41982,35482,12393,10152,12937,6033,4634,969,430,430,467,97,13059,10487,13610,4804,1344,571,563
E07000146,King's Lynn and West Norfolk,Local Authorities,LA,62977,62926,57129,28085,19652,9392,5349,4314,684,351,351,448,51,30760,21237,10960,5269,960,491,4339
E07000147,North Norfolk,Local Authorities,LA,46046,46024,41484,20937,13843,6704,4272,2827,983,462,462,268,22,23448,15332,8603,3398,1421,613,428
E07000148,Norwich,Local Authorities,LA,60319,60092,40260,6358,13381,20521,19779,17442,1759,578,578,53,227,6552,13726,21519,18605,2311,769,56
E07000149,South Norfolk,Local Authorities,LA,52809,52807,49484,26928,16218,6338,3129,2491,409,229,229,194,2,27839,16623,6602,2610,472,257,217
E07000150,Corby,Local Authorities,LA,25215,25215,22273,5373,9427,7473,2901,2624,183,94,94,41,0,5527,9752,7825,2726,188,113,50
E07000151,Daventry,Local Authorities,LA,31647,31637,29440,13561,9954,5925,2151,1765,194,192,192,46,10,13931,10184,6163,1818,231,249,49
E07000152,East Northamptonshire,Local Authorities,LA,35662,35648,32707,12951,11931,7825,2802,2308,269,225,225,139,14,13409,12290,8299,2547,331,297,166
E07000153,Kettering,Local Authorities,LA,39701,39676,34890,11628,13598,9664,4742,4015,532,195,195,44,25,11992,14012,10198,4319,623,285,57
E07000154,Northampton,Local Authorities,LA,88731,88465,72952,19293,25673,27986,15447,13444,1491,512,512,66,266,19595,26273,29228,14009,1878,634,83
E07000155,South Northamptonshire,Local Authorities,LA,34717,34712,32528,15184,12155,5189,2091,1679,232,180,180,93,5,15618,12488,5477,1829,287,236,113
E07000156,Wellingborough,Local Authorities,LA,32057,32051,28225,8397,11069,8759,3639,3101,364,174,174,187,6,8543,11303,9106,3313,389,237,192
E07000163,Craven,Local Authorities,LA,24583,24573,22325,6232,7109,8984,2016,1282,432,302,302,232,10,6799,7531,10025,1471,570,364,260
E07000164,Hambleton,Local Authorities,LA,38117,38091,35334,16024,11481,7829,2582,1928,371,283,283,175,26,16582,11877,8273,2110,471,357,253
E07000165,Harrogate,Local Authorities,LA,67169,66922,55305,21374,20567,13364,11086,7081,3227,778,778,531,247,22171,21283,14091,7578,4008,899,582
E07000166,Richmondshire,Local Authorities,LA,20207,20200,18615,7159,7239,4217,1493,1048,296,149,149,92,7,7902,7955,5012,1127,394,182,231
E07000167,Ryedale,Local Authorities,LA,22524,22524,20870,9330,7341,4199,1566,1089,245,232,232,88,0,10075,7840,4888,1184,313,320,123
E07000168,Scarborough,Local Authorities,LA,49435,49181,38211,11300,16108,10803,10902,6908,3154,840,840,68,254,12321,17138,12708,8233,5058,1156,106
E07000169,Selby,Local Authorities,LA,34559,34548,32077,13910,12267,5900,2390,1983,229,178,178,81,11,14555,12686,6264,2141,297,249,102
E07000170,Ashfield,Local Authorities,LA,50931,50892,46829,14808,21753,10268,4017,3236,427,354,354,46,39,15190,22309,10867,3439,518,456,50
E07000171,Bassetlaw,Local Authorities,LA,47667,47643,44242,16224,20192,7826,3218,2600,341,277,277,183,24,16794,20710,8153,2728,460,352,222
E07000172,Broxtowe,Local Authorities,LA,46820,46808,41746,17155,16782,7809,4974,4286,338,350,350,88,12,17598,17253,8182,4699,420,440,91
E07000173,Gedling,Local Authorities,LA,49349,49332,43788,18919,17156,7713,5307,4576,404,327,327,237,17,19370,17535,7962,4899,454,400,258
E07000174,Mansfield,Local Authorities,LA,44928,44890,40783,13135,19468,8180,4016,3408,388,220,220,91,38,13543,20038,8775,3639,482,324,94
E07000175,Newark and Sherwood,Local Authorities,LA,48773,48754,44717,18510,18313,7894,3777,3053,459,265,265,260,19,19198,18866,8394,3216,632,350,299
E07000176,Rushcliffe,Local Authorities,LA,45835,45790,40863,21309,14372,5182,4601,3432,903,266,266,326,45,21899,14680,5396,3647,1074,316,373
E07000177,Cherwell,Local Authorities,LA,56728,56672,50589,17234,20202,13153,5926,4728,824,374,374,157,56,17850,20800,13661,5060,1041,490,177
E07000178,Oxford,Local Authorities,LA,55375,54851,37546,5044,16749,15753,17153,13776,2808,569,569,152,524,5216,17163,16251,14747,3511,646,161
E07000179,South Oxfordshire,Local Authorities,LA,54104,54088,47532,19420,17766,10346,5696,4536,717,443,443,860,16,20279,18303,10779,4943,859,579,921
E07000180,Vale of White Horse,Local Authorities,LA,49407,49397,42472,18060,15060,9352,6412,5258,813,341,341,513,10,18581,15467,9612,5536,903,396,541
E07000181,West Oxfordshire,Local Authorities,LA,43241,43221,38701,14745,14152,9804,4231,3356,518,357,357,289,20,15620,14727,10270,3595,614,444,327
E07000187,Mendip,Local Authorities,LA,46157,46103,40725,14602,14821,11302,5217,3759,1048,410,410,161,54,15242,15287,11988,4100,1359,536,207
E07000188,Sedgemoor,Local Authorities,LA,48801,48751,42688,16230,15377,11081,5718,4302,949,467,467,345,50,16777,15758,11532,4708,1184,567,395
E07000189,South Somerset,Local Authorities,LA,69501,69470,61810,23426,21709,16675,7126,5354,1234,538,538,534,31,24593,22543,17662,5763,1543,674,632
E07000190,Taunton Deane,Local Authorities,LA,46907,46813,39457,13933,13661,11863,6995,5557,1085,353,353,361,94,14469,14083,12377,6071,1466,437,418
E07000191,West Somerset,Local Authorities,LA,15623,15601,13333,5675,4847,2811,2179,1313,601,265,265,89,22,6354,5179,3216,1504,831,329,181
E07000192,Cannock Chase,Local Authorities,LA,40664,40650,36057,12012,19248,4797,4536,3947,297,292,292,57,14,12245,19642,4999,4160,357,349,76
E07000193,East Staffordshire,Local Authorities,LA,47251,47217,41521,14853,15063,11605,5520,4657,520,343,343,176,34,15263,15464,12229,4906,641,435,190
E07000194,Lichfield,Local Authorities,LA,41224,41204,36369,15901,14459,6009,4608,4042,346,220,220,227,20,16467,14956,6380,4399,421,308,256
E07000195,Newcastle-under-Lyme,Local Authorities,LA,52574,52525,46693,12987,23192,10514,5785,5034,478,273,273,47,49,13301,23761,10963,5307,549,324,49
E07000196,South Staffordshire,Local Authorities,LA,44458,44452,39708,17355,17600,4753,3962,3337,318,307,307,782,6,17794,17906,4862,3475,354,384,849
E07000197,Stafford,Local Authorities,LA,55703,55548,48727,20819,18361,9547,6523,5347,815,361,361,298,155,21342,18870,9885,5686,1095,456,323
E07000198,Staffordshire Moorlands,Local Authorities,LA,41772,41768,39576,16928,15855,6793,2123,1379,383,361,361,69,4,17544,16333,7220,1453,479,482,81
E07000199,Tamworth,Local Authorities,LA,31617,31610,27150,8008,12057,7085,4320,3779,387,154,154,140,7,8111,12238,7259,3908,405,197,146
E07000200,Babergh,Local Authorities,LA,37522,37514,34877,15624,11125,8128,2552,2047,267,238,238,85,8,16231,11476,8458,2135,333,295,98
E07000201,Forest Heath,Local Authorities,LA,25376,25354,22094,9084,7507,5503,3071,2520,367,184,184,189,22,9983,7865,5906,2836,447,263,261
E07000202,Ipswich,Local Authorities,LA,57298,57143,43707,7795,22022,13890,13382,11289,1548,545,545,54,155,7980,22448,14339,12049,1908,648,76
E07000203,Mid Suffolk,Local Authorities,LA,40306,40293,37915,19136,13250,5529,2129,1676,267,186,186,249,13,19908,13676,5753,1764,332,221,275
E07000204,St Edmundsbury,Local Authorities,LA,45802,45747,40537,15937,12344,12256,4979,4175,473,331,331,231,55,16385,12613,12595,4368,583,395,249
E07000205,Suffolk Coastal,Local Authorities,LA,53558,53487,48220,23697,15800,8723,4845,3648,795,402,402,422,71,25412,16982,9885,4029,1111,505,461
E07000206,Waveney,Local Authorities,LA,50883,50807,45704,17567,14190,13947,4821,3303,1065,453,453,282,76,18436,14937,15365,3594,1420,569,307
E07000207,Elmbridge,Local Authorities,LA,52922,52871,40869,17955,13857,9057,11959,10016,1283,660,660,43,51,18817,14245,9386,10940,1488,846,52
E07000208,Epsom and Ewell,Local Authorities,LA,29784,29738,22907,8105,10617,4185,6813,5757,662,394,394,18,46,8254,10774,4284,6049,735,466,18
E07000209,Guildford,Local Authorities,LA,53973,53875,43610,18399,17682,7529,9856,7585,1842,429,429,409,98,18918,18188,7793,8145,2208,523,445
E07000210,Mole Valley,Local Authorities,LA,35828,35803,28280,13714,10104,4462,6808,5414,991,403,403,715,25,14062,10325,4554,5738,1094,458,758
E07000211,Reigate and Banstead,Local Authorities,LA,55423,55305,41641,15738,16571,9332,13341,11141,1597,603,603,323,118,16169,16845,9499,11798,1775,694,370
E07000212,Runnymede,Local Authorities,LA,32714,32636,24931,8937,10813,5181,6684,5664,666,354,354,1021,78,9394,11049,5363,6121,803,442,1144
E07000213,Spelthorne,Local Authorities,LA,39512,39447,30020,7835,13884,8301,9167,7937,767,463,463,260,65,8063,14222,8498,8423,898,571,270
E07000214,Surrey Heath,Local Authorities,LA,33546,33523,28155,15357,8382,4416,5167,4335,573,259,259,201,23,15722,8618,4518,4681,665,338,215
E07000215,Tandridge,Local Authorities,LA,33342,33320,26352,12168,9470,4714,6700,5406,862,432,432,268,22,12665,9705,4828,5733,992,509,309
E07000216,Waverley,Local Authorities,LA,49280,49227,41135,20455,13517,7163,7908,6128,1305,475,475,184,53,21196,13915,7511,6572,1540,597,266
E07000217,Woking,Local Authorities,LA,39467,39422,29916,12449,9698,7769,9385,8191,821,373,373,121,45,12709,9872,7922,8689,919,448,132
E07000218,North Warwickshire,Local Authorities,LA,25812,25809,23546,7299,10148,6099,2138,1701,221,216,216,125,3,7642,10577,6342,1782,274,273,145
E07000219,Nuneaton and Bedworth,Local Authorities,LA,52711,52609,46101,12532,19848,13721,6296,5493,470,333,333,212,102,12764,20301,14156,5816,608,385,219
E07000220,Rugby,Local Authorities,LA,41875,41815,36435,11886,14195,10354,5242,4407,539,296,296,138,60,12219,14468,10747,4600,664,385,154
E07000221,Stratford-on-Avon,Local Authorities,LA,51928,51894,45389,19319,16028,10042,5814,4715,678,421,421,691,34,20169,16588,10617,5056,847,522,1015
E07000222,Warwick,Local Authorities,LA,58679,58447,45469,14453,18356,12660,12870,9829,2393,648,648,108,232,14748,18709,13049,10432,2818,761,114
E07000223,Adur,Local Authorities,LA,26957,26934,20936,4967,10221,5748,5763,4841,598,324,324,235,23,5069,10399,5872,5061,659,367,246
E07000224,Arun,Local Authorities,LA,66706,66397,51683,22628,15832,13223,13880,10574,2637,669,669,834,309,23729,16283,13773,11531,3317,809,1030
E07000225,Chichester,Local Authorities,LA,49848,49778,41680,18353,14016,9311,7759,6357,973,429,429,339,70,20136,14688,9910,6947,1167,555,473
E07000226,Crawley,Local Authorities,LA,42727,42700,32732,5981,8901,17850,9960,9392,361,207,207,8,27,6050,9013,18098,9688,398,227,10
E07000227,Horsham,Local Authorities,LA,54923,54882,45409,21310,14707,9392,9111,7888,811,412,412,362,41,21844,14985,9613,8293,929,492,395
E07000228,Mid Sussex,Local Authorities,LA,57409,57350,46554,20041,17226,9287,10538,8396,1512,630,630,258,59,20422,17476,9465,8732,1667,727,271
E07000229,Worthing,Local Authorities,LA,47044,46613,30823,10130,10880,9813,15786,10876,4145,765,765,4,431,10358,11079,10008,11540,4845,856,4
E07000234,Bromsgrove,Local Authorities,LA,38290,38276,33911,14353,13972,5586,4002,3334,368,300,300,363,14,14761,14238,5730,3493,423,360,380
E07000235,Malvern Hills,Local Authorities,LA,32212,32177,27836,14241,10039,3556,4012,2659,1017,336,336,329,35,14757,10305,3713,2903,1191,413,435
E07000236,Redditch,Local Authorities,LA,34722,34636,29255,9357,10440,9458,5365,4741,489,135,135,16,86,9493,10592,9653,4928,581,169,23
E07000237,Worcester,Local Authorities,LA,42042,41880,33802,9332,14740,9730,8031,6474,1051,506,506,47,162,9498,15077,10000,6849,1325,594,72
E07000238,Wychavon,Local Authorities,LA,49466,49420,43813,20547,14898,8368,5054,4024,655,375,375,553,46,21469,15388,8758,4230,802,511,810
E07000239,Wyre Forest,Local Authorities,LA,42985,42928,37035,12842,16134,8059,5170,4156,615,399,399,723,57,13178,16472,8349,4418,787,494,1361
E08000001,Bolton,Local Authorities,LA,116371,116168,100114,19294,40787,40033,15977,14192,1066,719,719,77,203,19681,41803,42171,14811,1477,971,87
E08000002,Bury,Local Authorities,LA,78113,78090,67539,14394,30090,23055,10523,9256,814,453,453,28,23,14699,30939,24269,9880,984,639,30
E08000003,Manchester,Local Authorities,LA,204969,203995,135683,10344,63377,61962,68227,57662,8733,1832,1832,85,974,10634,64967,64692,61370,10236,2383,95
E08000004,Oldham,Local Authorities,LA,89703,89669,78684,11259,30754,36671,10947,9877,533,537,537,38,34,11466,31456,38340,10424,615,684,40
E08000005,Rochdale,Local Authorities,LA,87552,87497,74810,13510,29595,31705,12583,11298,749,536,536,104,55,13761,30151,32888,11603,854,651,107
E08000006,Salford,Local Authorities,LA,103556,103072,74821,9062,36463,29296,28151,26146,1302,703,703,100,484,9327,37458,30761,28573,1900,937,103
E08000007,Stockport,Local Authorities,LA,121979,121790,103144,26194,50784,26166,18578,15859,1747,972,972,68,189,26832,51895,27074,16736,2133,1230,75
